	corpus	fractal-dimensions	n-dimension	radii	replicate	tool
85	text8	0.238321943998	50	0.02125	5	w2v
86	text8	0.259354513523	50	0.0215	5	w2v
87	text8	0.251296973086	50	0.02175	5	w2v
88	text8	0.278597399769	50	0.022	5	w2v
89	text8	0.237594401921	50	0.02225	5	w2v
90	text8	0.245632866191	50	0.0225	5	w2v
91	text8	0.270433370559	50	0.02275	5	w2v
92	text8	0.254232165759	50	0.023	5	w2v
93	text8	0.245483645466	50	0.02325	5	w2v
94	text8	0.255230724118	50	0.0235	5	w2v
95	text8	0.236871401716	50	0.02375	5	w2v
96	text8	0.262445181154	50	0.024	5	w2v
97	text8	0.223073807738	50	0.02425	5	w2v
98	text8	0.223243109151	50	0.0245	5	w2v
99	text8	0.255715480723	50	0.02475	5	w2v
100	text8	0.246223703124	50	0.025	5	w2v
101	text8	0.238220598854	50	0.02525	5	w2v
102	text8	0.261494547692	50	0.0255	5	w2v
103	text8	0.246724459861	50	0.02575	5	w2v
104	text8	0.223355364439	50	0.026	5	w2v
105	text8	0.265564405169	50	0.02625	5	w2v
106	text8	0.270810665704	50	0.0265	5	w2v
107	text8	0.217840744545	50	0.02675	5	w2v
108	text8	0.245309325534	50	0.027	5	w2v
109	text8	0.240061338751	50	0.02725	5	w2v
110	text8	0.225975280119	50	0.0275	5	w2v
111	text8	0.271601103948	50	0.02775	5	w2v
112	text8	0.234358746166	50	0.028	5	w2v
113	text8	0.241307242839	50	0.02825	5	w2v
114	text8	0.239321857035	50	0.0285	5	w2v
115	text8	0.186612103201	50	0.02875	5	w2v
116	text8	0.240780231622	50	0.029	5	w2v
117	text8	0.282688634709	50	0.02925	5	w2v
118	text8	0.206911504129	50	0.0295	5	w2v
119	text8	0.219442274501	50	0.02975	5	w2v
120	text8	0.217132793173	50	0.03	5	w2v
121	text8	0.239244267204	50	0.03025	5	w2v
122	text8	0.231270352446	50	0.0305	5	w2v
123	text8	0.25939636149	50	0.03075	5	w2v
124	text8	0.260948666392	50	0.031	5	w2v
125	text8	0.231641255636	50	0.03125	5	w2v
126	text8	0.240818027673	50	0.0315	5	w2v
127	text8	0.257874470801	50	0.03175	5	w2v
128	text8	0.222070768923	50	0.032	5	w2v
129	text8	0.260940036351	50	0.03225	5	w2v
130	text8	0.20879106888	50	0.0325	5	w2v
131	text8	0.228044046935	50	0.03275	5	w2v
132	text8	0.193188874515	50	0.033	5	w2v
133	text8	0.271220984995	50	0.03325	5	w2v
134	text8	0.238133115724	50	0.0335	5	w2v
135	text8	0.216982473916	50	0.03375	5	w2v
136	text8	0.230576825467	50	0.034	5	w2v
137	text8	0.231874362276	50	0.03425	5	w2v
138	text8	0.249807342491	50	0.0345	5	w2v
139	text8	0.261613125176	50	0.03475	5	w2v
140	text8	0.27350486908	50	0.035	5	w2v
141	text8	0.249561838942	50	0.03525	5	w2v
142	text8	0.255131510984	50	0.0355	5	w2v
143	text8	0.243650492662	50	0.03575	5	w2v
144	text8	0.221316790594	50	0.036	5	w2v
145	text8	0.269989439774	50	0.03625	5	w2v
146	text8	0.24097627537	50	0.0365	5	w2v
147	text8	0.222597875779	50	0.03675	5	w2v
148	text8	0.197461016844	50	0.037	5	w2v
149	text8	0.224977073199	50	0.03725	5	w2v
150	text8	0.254939208582	50	0.0375	5	w2v
151	text8	0.193860139338	50	0.03775	5	w2v
152	text8	0.206083401075	50	0.038	5	w2v
153	text8	0.213905178559	50	0.03825	5	w2v
154	text8	0.210475885833	50	0.0385	5	w2v
155	text8	0.197910296786	50	0.03875	5	w2v
156	text8	0.221779160824	50	0.039	5	w2v
157	text8	0.170061020498	50	0.03925	5	w2v
158	text8	0.182500635443	50	0.0395	5	w2v
159	text8	0.22056774672	50	0.03975	5	w2v
160	text8	0.195995726832	50	0.04	5	w2v
161	text8	0.204006780305	50	0.04025	5	w2v
162	text8	0.195590893871	50	0.0405	5	w2v
163	text8	0.210757807077	50	0.04075	5	w2v
164	text8	0.197505545295	50	0.041	5	w2v
165	text8	0.179348829266	50	0.04125	5	w2v
166	text8	0.177835315073	50	0.0415	5	w2v
167	text8	0.188367228058	50	0.04175	5	w2v
168	text8	0.177152064609	50	0.042	5	w2v
169	text8	0.139014993171	50	0.04225	5	w2v
170	text8	0.176470098114	50	0.0425	5	w2v
171	text8	0.162551789774	50	0.04275	5	w2v
172	text8	0.170765886021	50	0.043	5	w2v
173	text8	0.131813034209	50	0.04325	5	w2v
174	text8	0.177439789771	50	0.0435	5	w2v
175	text8	0.208388527982	50	0.04375	5	w2v
176	text8	0.143781645752	50	0.044	5	w2v
177	text8	0.106469301702	50	0.04425	5	w2v
178	text8	0.129926235681	50	0.0445	5	w2v
179	text8	0.133118119265	50	0.04475	5	w2v
180	text8	0.15947234918	50	0.045	5	w2v
181	text8	0.116298648245	50	0.04525	5	w2v
182	text8	0.0960940843609	50	0.0455	5	w2v
183	text8	0.122661001072	50	0.04575	5	w2v
184	text8	0.068189405685	50	0.046	5	w2v
185	text8	0.129138506574	50	0.04625	5	w2v
186	text8	0.127097408903	50	0.0465	5	w2v
187	text8	0.109075561973	50	0.04675	5	w2v
188	text8	0.0828692877267	50	0.047	5	w2v
189	text8	0.0993853007477	50	0.04725	5	w2v
190	text8	0.0782710397453	50	0.0475	5	w2v
191	text8	0.111184813449	50	0.04775	5	w2v
192	text8	0.087186478316	50	0.048	5	w2v
193	text8	0.0985468989583	50	0.04825	5	w2v
194	text8	0.0852579777377	50	0.0485	5	w2v
195	text8	0.0746081393521	50	0.04875	5	w2v
196	text8	0.0527534277401	50	0.049	5	w2v
197	text8	0.0446389781379	50	0.04925	5	w2v
198	text8	0.0532640192935	50	0.0495	5	w2v
